0,0,13.93726708,0
0.032312,5.3853,41.16459627,0.012
0.19248,21.314,45.86335404,0.012
0.55475,39.07,44.82919255,0.012
0.93421,51.335,42.64285714,0.008397
1.2906,60.198,40.66459627,0.006391
1.6381,67.353,40.12111801,0.00545
1.9816,73.653,39.90062112,0.004872
2.3224,79.382,39.69254658,0.004454
2.6614,84.668,39.5,0.004133
2.999,89.6,39.44409938,0.003875
3.3356,94.254,39.45652174,0.003662
3.8725,101.24,39.46583851,0.005492
4.7497,111.72,39.47826087,0.008239
6.2275,127.44,39.49068323,0.012355
8.8087,151.06,39.50931677,0.01854
13.502,186.52,39.5310559,0.02781
22.392,239.79,39.52173913,0.0417
37.523,310.12,39.46583851,0.05504
58.427,386.67,39.36335404,0.06
83.917,462.95,39.14906832,0.06
97.026,497.5,39.17701863,0.02729
108.26,525.24,39.07763975,0.02197
119.72,552.02,38.95031056,0.02128
133.68,582.88,38.7515528,0.02461
156.05,628.84,38.24223602,0.03691
180.8,675.5,37.71428571,0.03795
192.59,696.42,37.59627329,0.01719
204.85,717.38,37.31987578,0.01734
221.48,744.64,36.90062112,0.02275
247.57,784.97,36.20496894,0.03411
264.05,809.07,35.90062112,0.02068
276.67,826.89,35.63354037,0.01543
291,846.49,35.28571429,0.01713
313.12,875.53,34.70186335,0.02569
346.42,916.72,33.80434783,0.03715
359.97,932.68,33.60869565,0.01465
378.58,953.93,33.09937888,0.01973
407.27,985.21,32.29192547,0.02959
422.19,1000.8,32.00310559,0.01503
436.4,1015.3,31.67080745,0.01409
457.7,1036.4,31.12732919,0.02077
490.47,1067.3,30.28354037,0.03115
504.67,1080.2,30.05310559,0.01322
524.84,1098,29.52546584,0.01853
555.72,1124.1,28.51490683,0.02778
571.18,1136.7,28.0121118,0.01368
594.7,1155,27.16149068,0.02052
630.66,1181.5,26.02670807,0.03077
657.33,1200.2,25.44565217,0.0224
698.1,1227.4,24.55372671,0.0336
750.92,1260.7,23.64813665,0.0425
827.93,1306.1,22.63509317,0.06
894.07,1342.6,22.2121118,0.0499
898.1,1344.8,22.49689441,0.003
902.13,1347,22.4552795,0.003
908.2,1350.2,22.37360248,0.0045
917.33,1355.1,22.25714286,0.0067
921.4,1357.2,22.23726708,0.003
925.48,1359.4,22.19565217,0.003
929.56,1361.5,22.15993789,0.003
933.65,1363.6,22.13167702,0.003
937.74,1365.8,22.11118012,0.003
941.84,1367.9,22.09782609,0.003
945.95,1370.1,22.08975155,0.003
950.06,1372.2,22.08509317,0.003
954.18,1374.3,22.0810559,0.003
960.31,1377.5,22.06273292,0.0045
969.53,1382.2,22.01428571,0.0067
973.68,1384.4,22.01335404,0.003
977.83,1386.5,21.98726708,0.003
982,1388.6,21.95931677,0.003
986.16,1390.7,21.93043478,0.003
990.34,1392.9,21.90062112,0.003
994.52,1395,21.86956522,0.003
998.71,1397.1,21.83695652,0.003
1002.9,1399.2,21.80186335,0.003
1007.3,1401.4,21.76086957,0.0031
1014,1404.7,21.67298137,0.0048
1023.9,1409.7,21.53416149,0.0071
1028.2,1411.7,21.50962733,0.003
1032.4,1413.8,21.46397516,0.003
1036.7,1415.9,21.42391304,0.003
1040.9,1418,21.38975155,0.003
1045.2,1420,21.36118012,0.003
1049.4,1422.1,21.33695652,0.003
1053.7,1424.2,21.31242236,0.003
1058.7,1426.5,21.27142857,0.0034
1066.1,1430.1,21.2,0.0053
1077.4,1435.5,21.07919255,0.0078
1081.7,1437.5,21.06490683,0.003
1086,1439.5,21.01863354,0.003
1090.3,1441.6,20.97049689,0.003
1094.6,1443.6,20.92080745,0.003
1099,1445.6,20.86925466,0.003
1103.3,1447.6,20.80869565,0.003
1108.7,1450.1,20.72546584,0.0037
1116.8,1453.9,20.59068323,0.0056
1127.5,1458.7,20.40062112,0.0073
1131.9,1460.7,20.36304348,0.003
1136.2,1462.6,20.29596273,0.003
1140.6,1464.6,20.23354037,0.003
1145,1466.5,20.1757764,0.003
1149.4,1468.5,20.12080745,0.003
1154.2,1470.6,20.06086957,0.0033
1161.5,1473.8,19.9621118,0.0049
1172.4,1478.5,19.80621118,0.0074
1177.7,1480.8,19.76490683,0.0036
1182.1,1482.7,19.70745342,0.003
1186.6,1484.6,19.64409938,0.003
1191,1486.5,19.57857143,0.003
1195.5,1488.4,19.51118012,0.003
1200.3,1490.4,19.43447205,0.0032
1207.4,1493.4,19.30962733,0.0048
1218,1497.8,19.08229814,0.0071
1225.1,1500.7,18.83198758,0.0047
1229.8,1502.6,18.60745342,0.0031
1234.3,1504.4,18.33229814,0.003
1238.8,1506.2,18.0552795,0.003
1243.6,1508,17.76273292,0.0032
1249.5,1510.2,17.37204969,0.0039
1258.4,1513.5,16.75372671,0.0059
1271.8,1518.3,15.7015528,0.0089
1277.2,1520.1,15.57950311,0.0035
1282.1,1521.7,15.17267081,0.0032
1287,1523.3,14.73198758,0.0033
1292.7,1525.1,14.19782609,0.0037
1300.9,1527.5,13.36304348,0.0054
1313.3,1530.9,12.01490683,0.008
1321.2,1532.9,11.36832298,0.0052
1326.8,1534.3,10.83602484,0.0037
1332.4,1535.6,10.20434783,0.0036
1338.8,1536.9,9.436645963,0.0042
1348,1538.7,8.228881988,0.006
1361.9,1541.1,6.40310559,0.009
1369.8,1542.2,5.87173913,0.0051
1376.1,1542.9,5.299068323,0.0041
1382.9,1543.7,4.610248447,0.0044
1392.4,1544.6,3.551863354,0.0062
1406.6,1545.6,1.93326087,0.0091
1416,1546,1.257515528,0.0061
1423.3,1546.2,0.654937888,0.0047
1431.6,1546.3,-0.179692547,0.0054
1444,1546.2,-1.554813665,0.0081
1462.7,1545.5,-3.709006211,0.012
1471.7,1544.9,-4.161180124,0.0058
1483.2,1543.9,-5.816459627,0.0075
1500.5,1541.7,-8.410869565,0.0112
1512.2,1539.7,-9.532919255,0.0076
1523.2,1537.5,-10.87173913,0.0071
1539.6,1533.7,-12.96832298,0.0107
1558.3,1528.6,-15.02173913,0.0123
1572,1524.3,-16.15621118,0.009
1592.5,1517.2,-18.63229814,0.0134
1608.8,1510.9,-20.04503106,0.0107
1629,1502.2,-21.95248447,0.0135
1659.2,1487.9,-23.52080745,0.0202
1703.8,1465,-24.51552795,0.0302
1720.1,1456.2,-24.84875776,0.0111
1744.3,1442.9,-25.49689441,0.0167
1770.2,1428.2,-26.05372671,0.0181
1808.6,1405.7,-25.67298137,0.0271
1865.1,1372.4,-25.15031056,0.0407
1922,1338.7,-24.70962733,0.042
1926.6,1336,-24.67826087,0.0034
1931.9,1332.8,-24.64254658,0.0039
1939.5,1328.3,-24.59347826,0.0057
1950.8,1321.5,-24.52142857,0.0086
1959.6,1316.3,-24.46024845,0.0067
1965.2,1313,-24.41708075,0.0042
1970.5,1309.8,-24.37298137,0.004
1976.1,1306.4,-24.32018634,0.0044
1983.2,1302.2,-24.24937888,0.0054
1993.7,1295.8,-24.14285714,0.0081
2009.4,1286.4,-23.99006211,0.0121
2016,1282.5,-23.92080745,0.0052
2022.3,1278.7,-23.85372671,0.0049
2029.6,1274.3,-23.77919255,0.0057
2040.4,1267.8,-23.66987578,0.0085
2056.5,1258.1,-23.48571429,0.0127
2064.4,1253.4,-23.3826087,0.0064
2071.7,1249,-23.28447205,0.0058
2080,1244,-23.17018634,0.0066
2092.3,1236.7,-22.97795031,0.0099
2110.6,1225.7,-22.6810559,0.0149
2119,1220.7,-22.54875776,0.0069
2127.5,1215.7,-22.40869565,0.0069
2139.1,1208.8,-22.21086957,0.0096
2156.5,1198.5,-21.92018634,0.0145
2168.2,1191.6,-21.69130435,0.0098
2177.8,1186,-21.49068323,0.0081
2189.8,1179,-21.24006211,0.0101
2207.7,1168.7,-20.83695652,0.0153
2222.5,1160.3,-20.49037267,0.0126
2233.7,1153.9,-20.23354037,0.0098
2250.1,1144.7,-19.81645963,0.0143
2274.5,1131.2,-19.19440994,0.0214
2288.3,1123.7,-18.80186335,0.0122
2308.6,1112.9,-18.22204969,0.0182
2338.7,1097.3,-17.56708075,0.0272
2362.4,1085.1,-17.1568323,0.0217
2397.4,1067.5,-16.56552795,0.0325
2444.7,1044.1,-15.80465839,0.0448
2506.4,1014.5,-14.8742236,0.06
2543.8,997.05,-14.35031056,0.0371
2575.7,982.39,-13.88819876,0.0323
2622.7,961.26,-13.24409938,0.0484
2679.6,936.4,-12.5121118,0.06
2735.1,912.88,-11.84440994,0.06
2780.7,894.06,-11.3326087,0.0504
2833.7,872.72,-10.77018634,0.06
2885.4,852.42,-10.2515528,0.06
2936,833.08,-9.776086957,0.06
2985.4,814.62,-9.337267081,0.06
3033.7,796.98,-8.931055901,0.06
3081,780.09,-8.55310559,0.06
3127.4,763.91,-8.20310559,0.06
3172.7,748.38,-7.876397516,0.06
3217.2,733.46,-7.571118012,0.06
3260.8,719.11,-7.286645963,0.06
3303.5,705.3,-7.018012422,0.06
3345.4,691.98,-6.768012422,0.06
3386.5,679.14,-6.532608696,0.06
3426.9,666.73,-6.311180124,0.06
3466.5,654.74,-6.101863354,0.06
3505.5,643.15,-5.903416149,0.06
3543.7,631.92,-5.717701863,0.06
3581.3,621.05,-5.541614907,0.06
3618.3,610.51,-5.372981366,0.06
3654.6,600.28,-5.214596273,0.06
3690.3,590.35,-5.062732919,0.06
3725.4,580.71,-4.918944099,0.06
3760,571.34,-4.784782609,0.06
3794,562.22,-4.653726708,0.06
3827.5,553.35,-4.52826087,0.06
3860.4,544.72,-4.410559006,0.06
3892.8,536.31,-4.298136646,0.06
3924.8,528.11,-4.189440994,0.06
3956.2,520.12,-4.085403727,0.06
3987.2,512.32,-3.987267081,0.06
4017.7,504.71,-3.893167702,0.06
4047.8,497.27,-3.801863354,0.06
4077.4,490.01,-3.714596273,0.06
4106.6,482.92,-3.630434783,0.06
4135.3,475.98,-3.550621118,0.06
4163.7,469.2,-3.472981366,0.06
4191.6,462.56,-3.399068323,0.06
4219.2,456.06,-3.32826087,0.06
4246.4,449.7,-3.259627329,0.06
4273.2,443.47,-3.192546584,0.06
4299.6,437.36,-3.128881988,0.06
4325.6,431.38,-3.067329193,0.06
4351.3,425.51,-3.007732919,0.06
4376.7,419.75,-2.950310559,0.06
4401.7,414.11,-2.895962733,0.06
4426.4,408.56,-2.843012422,0.06
4450.7,403.12,-2.791055901,0.06
4474.8,397.78,-2.740590062,0.06
4498.5,392.53,-2.692267081,0.06
4521.9,387.37,-2.645776398,0.06
4545,382.3,-2.601086957,0.06
4567.8,377.32,-2.557111801,0.06
4590.3,372.42,-2.515,0.06
4612.5,367.6,-2.474503106,0.06
4634.4,362.86,-2.434223602,0.06
4656,358.2,-2.395341615,0.06
4677.4,353.6,-2.358167702,0.06
4698.4,349.08,-2.322546584,0.06
4719.2,344.63,-2.287236025,0.06
4739.8,340.24,-2.252888199,0.06
4760.1,335.92,-2.219347826,0.06
4780.1,331.67,-2.187173913,0.06
4799.9,327.47,-2.156583851,0.06
4819.4,323.33,-2.126614907,0.06
4838.7,319.25,-2.096956522,0.06
4857.7,315.23,-2.068571429,0.06
4876.5,311.26,-2.040621118,0.06
4895.1,307.35,-2.012795031,0.06
4913.4,303.48,-1.985465839,0.06
4931.5,299.67,-1.960279503,0.06
4949.3,295.91,-1.93636646,0.06
4967,292.19,-1.913074534,0.06
4984.4,288.52,-1.889223602,0.06
5001.6,284.89,-1.865465839,0.06
5018.6,281.31,-1.841614907,0.06
5035.4,277.77,-1.819409938,0.06
5051.9,274.28,-1.799068323,0.06
5068.3,270.82,-1.779565217,0.06
5084.4,267.4,-1.761397516,0.06
5100.4,264.01,-1.742329193,0.06
5115.7,260.75,-1.722080745,0.0586
5131.3,257.44,-1.700590062,0.06
5146.6,254.18,-1.681304348,0.06
5160.3,251.25,-1.665279503,0.0542
5174.8,248.16,-1.649068323,0.0579
5189.6,244.99,-1.633975155,0.06
5204.2,241.85,-1.618944099,0.06
5218.6,238.73,-1.603198758,0.06
5232.9,235.65,-1.58636646,0.06
5246.9,232.61,-1.568944099,0.06
5260.8,229.59,-1.552795031,0.06
5274.5,226.61,-1.537639752,0.06
5288,223.65,-1.523571429,0.06
5301.3,220.72,-1.509751553,0.06
5314.4,217.81,-1.497267081,0.06
5327.4,214.93,-1.484658385,0.06
5340.2,212.08,-1.472701863,0.06
5352.9,209.24,-1.45947205,0.06
5365.4,206.44,-1.445745342,0.06
5377.7,203.66,-1.433074534,0.06
5389.8,200.9,-1.420621118,0.06
5401.8,198.17,-1.408540373,0.06
5413.6,195.46,-1.396770186,0.06
5425.2,192.77,-1.38568323,0.06
5436.7,190.1,-1.375217391,0.06
5448,187.46,-1.36447205,0.06
5459.2,184.83,-1.354782609,0.06
5470.2,182.22,-1.34515528,0.06
5481.1,179.63,-1.335403727,0.06
5491.8,177.06,-1.325124224,0.06
5502.3,174.51,-1.31568323,0.06
5512.7,171.98,-1.306552795,0.06
5522.9,169.46,-1.297298137,0.06
5533,166.96,-1.287888199,0.06
5543,164.48,-1.279409938,0.06
5552.8,162.02,-1.271055901,0.06
5562.4,159.57,-1.262515528,0.06
5571.9,157.14,-1.254254658,0.06
5581.3,154.73,-1.245776398,0.06
5590.5,152.33,-1.237763975,0.06
5599.6,149.94,-1.230310559,0.06
5608.5,147.57,-1.22326087,0.0599
5617.3,145.22,-1.216552795,0.06
5625.9,142.87,-1.209378882,0.06
5634.4,140.54,-1.203043478,0.06
5642.8,138.23,-1.19621118,0.06
5651,135.92,-1.18984472,0.06
5659.1,133.63,-1.183385093,0.06
5667,131.35,-1.177267081,0.06
5674.9,129.08,-1.170776398,0.06
5682.5,126.82,-1.164037267,0.06
5690.1,124.58,-1.157453416,0.06
5697.5,122.35,-1.151459627,0.06
5704.8,120.13,-1.145838509,0.06
5711.9,117.92,-1.140279503,0.06
5718.9,115.73,-1.134968944,0.06
5725.8,113.54,-1.12984472,0.06
5732.5,111.36,-1.125031056,0.06
5739.1,109.19,-1.120341615,0.06
5745.6,107.03,-1.115714286,0.06
5752,104.88,-1.111490683,0.06
5758.2,102.74,-1.107080745,0.06
5764.3,100.6,-1.102173913,0.06
5770.3,98.477,-1.097360248,0.06
5776.1,96.361,-1.093385093,0.06
5781.9,94.252,-1.089285714,0.06
5787.4,92.152,-1.085217391,0.06
5792.9,90.059,-1.081273292,0.06
5798.3,87.974,-1.077453416,0.06
5803.5,85.896,-1.073354037,0.06
5808.6,83.826,-1.069440994,0.06
5813.5,81.764,-1.065621118,0.06
5818.4,79.708,-1.062267081,0.06
5823.1,77.659,-1.058913043,0.06
5827.7,75.616,-1.055931677,0.06
5832.2,73.579,-1.052919255,0.06
5836.5,71.548,-1.049658385,0.06
5840.8,69.523,-1.046552795,0.06
5844.9,67.504,-1.043944099,0.06
5848.9,65.49,-1.041118012,0.06
5852.7,63.48,-1.038944099,0.06
5856.5,61.476,-1.036086957,0.06
5860.1,59.477,-1.033726708,0.06
5863.6,57.482,-1.031086957,0.06
5867,55.492,-1.028695652,0.06
5870.3,53.507,-1.026397516,0.06
5873.4,51.526,-1.023757764,0.06
5876.5,49.551,-1.021428571,0.06
5879.4,47.579,-1.019378882,0.06
5882.2,45.612,-1.017888199,0.06
5884.8,43.646,-1.016552795,0.06
5887.4,41.684,-1.014906832,0.06
5889.8,39.724,-1.013385093,0.06
5892.2,37.768,-1.012049689,0.06
5894.4,35.814,-1.010279503,0.06
5896.5,33.864,-1.009068323,0.06
5898.4,31.915,-1.007857143,0.06
5900.3,29.969,-1.006428571,0.06
5902,28.026,-1.005186335,0.06
5903.7,26.085,-1.003944099,0.06
5905.2,24.147,-1.002732919,0.06
5906.6,22.211,-1.001770186,0.06
5907.8,20.276,-1.000590062,0.06
5909,18.344,-0.999658385,0.06
5910,16.414,-0.998726708,0.06
5911,14.485,-0.997826087,0.06
5911.8,12.558,-0.996708075,0.06
5912.5,10.634,-0.995590062,0.06
5913,8.7113,-0.994534161,0.06
5913.5,6.7902,-0.994130435,0.06
5913.9,4.871,-0.992484472,0.06
5914.1,2.9537,-0.996024845,0.06
5914.2,1.0296,-0.995745342,0.06
5914.2,-0.89407,-0.995714286,0.06
5914.1,-2.8174,-0.995310559,0.06
5913.9,-4.5483,-0.964130435,0.056
5913.6,-6.1809,-0.939813665,0.054
5913.2,-7.8119,-0.911552795,0.055
5912.7,-9.4412,-0.878509317,0.058
5912.1,-11.068,-0.837732919,0.06
5911.4,-12.687,-0.78673913,0.064
5910.4,-14.298,-0.730217391,0.069
5909.3,-15.91,-0.673944099,0.074
5907.9,-17.514,-0.604906832,0.082
5906.2,-19.102,-0.527329193,0.094
5904,-20.666,-0.443602484,0.109
5901.2,-22.214,-0.357204969,0.135
5897,-23.749,-0.26468323,0.18
5890.7,-25.071,-0.159447205,0.257
5880,-25.98,-0.067024845,0.422
5867,-26.019,-0.002423727,0.5
5854,-26.014,0.000314814,0.5
5841,-26.016,-0.000126233,0.5
5828,-26.012,0.000255947,0.5
5815,-26.006,0.000346894,0.5
5802,-25.981,0.001577702,0.5
5789,-26.002,-0.001332143,0.5
5776,-25.989,0.000789379,0.5
5763,-25.988,0.000111646,0.5
5750,-25.976,0.000751957,0.5
5737,-25.978,-0.000156593,0.5
5724,-25.971,0.000409379,0.5
5711,-25.955,0.001017981,0.5
5698,-25.963,-0.000475621,0.5
5685.1,-25.953,0.000584938,0.5
5672.1,-25.949,0.000252106,0.5
5659.1,-25.935,0.000891273,0.5
