0,0,13.93726708,0
5646.1,-25.941,-0.000400435,0.5
5633.2,-25.935,0.000394255,0.5
5620.2,-25.925,0.000650311,0.5
5607.2,-25.918,0.000429255,0.5
5594.3,-25.922,-0.00026032,0.5
5581.3,-25.913,0.000551335,0.5
5568.4,-25.911,9.97888E-05,0.5
5555.4,-25.906,0.000354596,0.5
5542.5,-25.897,0.00051236,0.5
5529.5,-25.896,5.8264E-05,0.5
5516.6,-25.884,0.000779379,0.5
5503.6,-25.886,-0.000141547,0.5
5490.7,-25.879,0.000467143,0.5
5477.8,-25.867,0.000713571,0.5
5464.8,-25.871,-0.00022214,0.5
5451.9,-25.864,0.000432267,0.5
5439,-25.861,0.000191394,0.5
5426,-25.854,0.000407019,0.5
5413.1,-25.847,0.000439037,0.5
5400.2,-25.846,6.66677E-05,0.5
5387.3,-25.837,0.00054618,0.5
5374.3,-25.828,0.000565776,0.5
5361.4,-25.832,-0.000253457,0.5
5348.5,-25.824,0.000494348,0.5
5335.6,-25.819,0.000353975,0.5
5322.7,-25.815,0.000234217,0.5
5309.8,-25.811,0.000262509,0.5
5296.9,-25.796,0.000922205,0.5
5284,-25.8,-0.000298224,0.5
5271.1,-25.79,0.000634161,0.5
5258.2,-25.77,0.001289876,0.5
5245.3,-25.791,-0.001336708,0.5
5232.4,-25.779,0.000720217,0.5
5219.5,-25.776,0.000236773,0.5
5206.6,-25.768,0.000493137,0.5
5193.8,-25.766,8.06273E-05,0.5
5180.9,-25.748,0.001168385,0.5
5168,-25.759,-0.000739441,0.5
5155.1,-25.749,0.00067413,0.5
5142.3,-25.747,0.00011023,0.5
5129.4,-25.741,0.000349845,0.5
5116.5,-25.735,0.000364783,0.5
5103.6,-25.722,0.000827329,0.5
5090.8,-25.729,-0.000451615,0.5
5077.9,-25.714,0.000968478,0.5
5065.1,-25.719,-0.000316646,0.5
5052.2,-25.71,0.000568043,0.5
5039.4,-25.703,0.000390373,0.5
5026.5,-25.699,0.000297407,0.5
5013.7,-25.674,0.00155559,0.5
5000.8,-25.683,-0.000580124,0.5
4988,-25.681,0.000136957,0.5
4975.1,-25.683,-0.000126342,0.5
4962.3,-25.677,0.000343665,0.5
4949.5,-25.665,0.00075,0.5
4936.6,-25.65,0.000946366,0.5
4923.8,-25.664,-0.00088295,0.5
4911,-25.64,0.001481957,0.5
4898.2,-25.659,-0.001148323,0.5
4885.3,-25.646,0.000763137,0.5
4872.5,-25.581,0.004090062,0.5
4859.7,-25.654,-0.004584783,0.5
4846.9,-25.627,0.001709317,0.5
4834.1,-25.63,-0.000196643,0.5
4821.3,-25.597,0.002075839,0.5
4808.5,-25.625,-0.001740062,0.5
4795.7,-25.609,0.000943292,0.5
4782.9,-25.607,0.00015563,0.5
4770.1,-25.599,0.000490186,0.5
4757.3,-25.596,0.000163016,0.5
4744.5,-25.59,0.000416957,0.5
4731.7,-25.586,0.00023964,0.5
4718.9,-25.583,0.000160963,0.5
4706.1,-25.571,0.000773137,0.5
4693.3,-25.574,-0.000218335,0.5
4680.5,-25.567,0.000481211,0.5
4667.7,-25.56,0.000434161,0.5
4655,-25.545,0.000919938,0.5
4642.2,-25.542,0.000149531,0.5
4629.4,-25.549,-0.000395155,0.5
4616.6,-25.524,0.001528447,0.5
4603.9,-25.541,-0.001020435,0.5
4591.1,-25.524,0.001026149,0.5
4578.3,-25.52,0.000279658,0.5
4565.6,-25.509,0.000632174,0.5
4552.8,-25.503,0.000410248,0.5
4540.1,-25.516,-0.000839255,0.5
4527.3,-25.506,0.000623199,0.5
4514.6,-25.503,0.00021678,0.5
4501.8,-25.496,0.000421398,0.5
4489.1,-25.493,0.00018336,0.5
4476.3,-25.485,0.000467453,0.5
4463.6,-25.477,0.000531149,0.5
4450.9,-25.478,-9.17795E-05,0.5
4438.1,-25.47,0.000515248,0.5
4425.4,-25.468,0.000156854,0.5
4412.7,-25.462,0.000325062,0.5
4399.9,-25.439,0.001422516,0.5
4387.2,-25.458,-0.001135994,0.5
4374.5,-25.447,0.000692484,0.5
4361.8,-25.439,0.000496925,0.5
4349,-25.438,5.18447E-05,0.5
4336.3,-25.432,0.000344348,0.5
4323.6,-25.415,0.001052578,0.5
4310.9,-25.425,-0.000606988,0.5
4298.2,-25.418,0.000426398,0.5
4285.5,-25.407,0.000706025,0.5
4272.8,-25.405,0.000141199,0.5
4260.1,-25.405,-3.75621E-05,0.5
4247.4,-25.396,0.000540466,0.5
4234.7,-25.391,0.000334037,0.5
4222,-25.39,5.55497E-05,0.5
4209.3,-25.375,0.00095177,0.5
4196.6,-25.382,-0.000464814,0.5
4183.9,-25.372,0.000623043,0.5
4171.2,-25.369,0.000189155,0.5
4158.5,-25.365,0.000283401,0.5
4145.9,-25.357,0.000462391,0.5
4133.2,-25.356,5.56491E-05,0.5
4120.5,-25.349,0.00045413,0.5
4107.8,-25.322,0.001698882,0.5
4095.2,-25.346,-0.00153764,0.5
4082.5,-25.319,0.001674596,0.5
4069.8,-25.325,-0.000319379,0.5
4057.2,-25.326,-7.10963E-05,0.5
4044.5,-25.319,0.00039323,0.5
4031.9,-25.305,0.00088087,0.5
4019.2,-25.303,0.000163901,0.5
4006.6,-25.285,0.001070435,0.5
3993.9,-25.305,-0.001217453,0.5
3981.3,-25.294,0.000655932,0.5
3968.6,-25.293,7.26273E-05,0.5
3956,-25.279,0.000861553,0.5
3943.3,-25.283,-0.000231938,0.5
3930.7,-25.279,0.000276345,0.5
3918.1,-25.269,0.00062441,0.5
3905.4,-25.266,0.000184885,0.5
3892.8,-25.263,0.000145481,0.5
3880.2,-25.259,0.000252649,0.5
3867.5,-25.253,0.000367888,0.5
3854.9,-25.238,0.000980497,0.5
3842.3,-25.247,-0.000610031,0.5
3829.7,-25.232,0.000928571,0.5
3817.1,-25.238,-0.00037205,0.5
3804.4,-25.23,0.000521491,0.5
3791.8,-25.227,0.000190714,0.5
3779.2,-25.222,0.000327702,0.5
3766.6,-25.216,0.000350497,0.5
3754,-25.207,0.000527391,0.5
3741.4,-25.208,-1.01832E-05,0.5
3728.8,-25.197,0.000633851,0.495
3716.2,-25.2,-0.000152764,0.5
3703.6,-25.19,0.000629006,0.5
3691,-25.189,5.17671E-05,0.5
3678.4,-25.174,0.00091441,0.5
3665.8,-25.183,-0.000519845,0.5
3653.2,-25.172,0.000687547,0.5
3640.6,-25.155,0.001033168,0.5
3628.1,-25.166,-0.00066028,0.5
3615.5,-25.159,0.000383975,0.5
3602.9,-25.152,0.000449441,0.5
3590.3,-25.152,-1.95441E-05,0.5
3577.8,-25.141,0.000704907,0.5
3565.2,-25.144,-0.000167351,0.5
3552.6,-25.133,0.000693478,0.5
3540.1,-25.134,-0.000106326,0.5
3527.5,-25.113,0.001294814,0.5
3514.9,-25.11,0.000218053,0.5
3502.4,-25.12,-0.000650621,0.5
3489.8,-25.114,0.000417516,0.5
3477.3,-25.109,0.000275494,0.5
3464.7,-25.098,0.000670807,0.5
3452.2,-25.103,-0.000285941,0.5
3439.6,-25.091,0.000765093,0.5
3427.1,-25.083,0.000452298,0.5
3414.5,-25.087,-0.00021596,0.5
3402,-25.082,0.000328758,0.5
3389.4,-25.076,0.000339441,0.5
3376.9,-25.07,0.000391863,0.5
3364.4,-25.069,7.00932E-05,0.5
3351.8,-25.063,0.000350124,0.5
3339.3,-25.059,0.000284559,0.5
3326.8,-25.04,0.001159689,0.5
3314.3,-25.053,-0.000830311,0.5
3301.7,-25.045,0.000489845,0.5
3289.2,-25.031,0.000893106,0.5
3276.7,-25.038,-0.000426398,0.5
3264.2,-25.027,0.000665776,0.5
3251.7,-25.021,0.000389752,0.5
3239.2,-25.024,-0.000217839,0.5
3226.7,-25.011,0.000806118,0.5
3214.1,-25.013,-0.000119947,0.5
3201.6,-25.008,0.000324286,0.5
3189.1,-24.999,0.000592919,0.5
3176.6,-24.998,6.30124E-05,0.5
3164.1,-24.994,0.000199578,0.5
3151.6,-24.982,0.000757329,0.5
3139.2,-24.981,5.52888E-05,0.5
3126.7,-24.981,4.15124E-05,0.5
3114.2,-24.967,0.000868913,0.5
3101.7,-24.97,-0.000195668,0.5
3089.2,-24.956,0.000857702,0.5
3076.7,-24.956,-2.85149E-05,0.5
3064.3,-24.955,6.61925E-05,0.5
3051.8,-24.948,0.000441553,0.5
3039.3,-24.943,0.000331398,0.5
3026.8,-24.942,2.4022E-05,0.5
3014.4,-24.896,0.002871832,0.5
3001.9,-24.936,-0.00247382,0.5
2989.5,-24.879,0.00353882,0.5
2977,-24.937,-0.003580435,0.5
2964.6,-24.913,0.001452081,0.5
2952.1,-24.915,-8.52391E-05,0.5
2939.6,-24.908,0.000400807,0.5
2927.2,-24.902,0.000398727,0.5
2914.7,-24.899,0.000165925,0.5
2902.3,-24.86,0.002411056,0.5
2889.9,-24.896,-0.002223106,0.5
2877.4,-24.883,0.000798012,0.5
2865,-24.881,0.000148745,0.5
2852.5,-24.874,0.000408602,0.5
2840.1,-24.871,0.000187587,0.5
2827.7,-24.866,0.000323137,0.5
2815.2,-24.862,0.000262975,0.5
2802.8,-24.857,0.000289888,0.5
2790.4,-24.846,0.000669938,0.5
2778,-24.848,-0.000107944,0.5
2765.5,-24.842,0.000391087,0.5
2753.1,-24.839,0.000178851,0.5
2740.7,-24.833,0.00037,0.5
2728.3,-24.828,0.00034205,0.5
2715.9,-24.821,0.000387391,0.5
2703.5,-24.821,2.03348E-05,0.5
2691,-24.813,0.000467112,0.5
2678.6,-24.811,0.000144304,0.5
2666.2,-24.804,0.000432826,0.5
2653.8,-24.801,0.000223137,0.5
2641.4,-24.794,0.000403758,0.5
2629,-24.79,0.000239472,0.5
2616.6,-24.78,0.000604565,0.5
2604.3,-24.755,0.001588012,0.5
2591.9,-24.772,-0.001081677,0.5
2579.5,-24.776,-0.000231755,0.5
2567.1,-24.757,0.001176801,0.5
2554.7,-24.766,-0.000545776,0.5
2542.3,-24.754,0.000710155,0.5
2530,-24.755,-5.59876E-06,0.5
2517.6,-24.746,0.000503478,0.5
2505.2,-24.744,0.000127944,0.5
2492.9,-24.741,0.000186863,0.5
2480.5,-24.719,0.001367609,0.5
2468.1,-24.738,-0.001184317,0.5
2455.8,-24.71,0.00177323,0.5
2443.4,-24.718,-0.000493012,0.5
2431,-24.719,-9.89099E-05,0.5
2418.7,-24.714,0.000318137,0.5
2406.3,-24.71,0.000256118,0.5
2394,-24.706,0.000283385,0.5
2381.6,-24.697,0.000556118,0.5
2369.3,-24.698,-7.87391E-05,0.5
2356.9,-24.675,0.001432391,0.5
2344.6,-24.686,-0.000715652,0.5
2332.3,-24.684,0.000168497,0.5
2319.9,-24.679,0.000314565,0.5
2307.6,-24.674,0.000267217,0.5
2295.2,-24.669,0.00032528,0.5
2282.9,-24.666,0.00021309,0.5
2270.6,-24.658,0.000461304,0.5
2258.2,-24.655,0.000207329,0.5
2245.9,-24.641,0.000885311,0.5
2233.6,-24.65,-0.000553509,0.5
2221.3,-24.608,0.002548012,0.5
2209,-24.649,-0.002503385,0.5
2196.6,-24.631,0.00109236,0.5
2184.3,-24.621,0.000603106,0.5
2172,-24.628,-0.00039646,0.5
2159.7,-24.619,0.000550124,0.5
2147.4,-24.612,0.000456149,0.5
2135.1,-24.612,6.98447E-06,0.5
2122.8,-24.605,0.000379379,0.5
2110.5,-24.599,0.000399224,0.5
2098.2,-24.597,0.000149016,0.5
2085.9,-24.574,0.001424068,0.5
2073.6,-24.595,-0.001306925,0.5
2061.3,-24.584,0.000664783,0.5
2049,-24.578,0.000386366,0.5
2036.7,-24.577,4.50342E-05,0.5
2024.4,-24.57,0.00043823,0.5
2012.2,-24.567,0.000217102,0.5
1999.9,-24.536,0.001880963,0.5
1987.6,-24.552,-0.000965994,0.5
1975.3,-24.557,-0.00032177,0.5
1963.1,-24.547,0.000625901,0.5
1950.8,-24.547,-6.45062E-06,0.5
1938.5,-24.538,0.000552484,0.5
1926.2,-24.538,-1.24205E-05,0.5
1914,-24.527,0.000678075,0.5
1901.7,-24.527,4.43261E-05,0.5
1889.5,-24.52,0.000440186,0.5
1877.2,-24.516,0.00021664,0.5
1864.9,-24.516,2.32161E-05,0.5
1852.7,-24.501,0.000890963,0.5
1840.4,-24.51,-0.000525745,0.5
1828.2,-24.496,0.00088323,0.5
1815.9,-24.486,0.000624193,0.5
1803.7,-24.489,-0.000213422,0.5
1791.4,-24.482,0.000447733,0.5
1779.2,-24.468,0.000833696,0.5
1767,-24.464,0.000283376,0.5
1754.7,-24.48,-0.001007174,0.5
1742.5,-24.468,0.000755373,0.5
1730.3,-24.465,0.000187665,0.5
1718,-24.451,0.000869876,0.5
1705.8,-24.463,-0.000748168,0.5
1693.6,-24.454,0.000564783,0.5
1681.4,-24.445,0.000550093,0.5
1669.1,-24.437,0.000464596,0.5
1656.9,-24.438,-3.2618E-06,0.5
1644.7,-24.425,0.000797019,0.5
1632.5,-24.437,-0.000776273,0.5
1620.3,-24.428,0.000569161,0.5
1608.1,-24.423,0.000323012,0.5
1595.9,-24.42,0.000169761,0.5
1583.6,-24.41,0.000648758,0.5
1571.4,-24.412,-0.000176339,0.5
1559.2,-24.401,0.000701491,0.5
1547,-24.402,-3.69814E-05,0.5
1534.8,-24.397,0.000283242,0.5
1522.6,-24.363,0.002155901,0.5
1510.5,-24.39,-0.001726025,0.5
1498.3,-24.375,0.000967112,0.5
1486.1,-24.379,-0.000263727,0.5
1473.9,-24.375,0.000237758,0.5
1461.7,-24.367,0.000512702,0.5
1449.5,-24.36,0.000456832,0.5
1437.3,-24.362,-0.000170655,0.5
1425.2,-24.354,0.000523012,0.5
1413,-24.351,0.000197065,0.5
1400.8,-24.344,0.000447143,0.5
1388.6,-24.322,0.001308851,0.5
1376.5,-24.341,-0.001152267,0.5
1364.3,-24.325,0.001016335,0.5
1352.2,-24.327,-0.000148981,0.5
1340,-24.314,0.000799689,0.5
1327.8,-24.325,-0.000686366,0.5
1315.7,-24.312,0.000824441,0.5
1303.5,-24.306,0.000384907,0.5
1291.4,-24.309,-0.000214562,0.5
1279.2,-24.296,0.000806366,0.5
1267.1,-24.298,-0.000142379,0.5
1254.9,-24.294,0.000260155,0.5
1242.8,-24.291,0.000234848,0.5
1230.6,-24.268,0.001383075,0.5
1218.5,-24.286,-0.001114441,0.5
1206.3,-24.275,0.000685683,0.5
1194.2,-24.266,0.000597019,0.5
1182.1,-24.268,-0.000121879,0.5
1169.9,-24.262,0.000363168,0.5
1157.8,-24.26,0.000109826,0.5
1145.7,-24.255,0.00033205,0.5
1133.6,-24.251,0.000245773,0.5
1121.4,-24.241,0.000576584,0.5
1109.3,-24.24,8.36273E-05,0.5
1097.2,-24.238,0.000148398,0.5
1085.1,-24.22,0.001120745,0.5
1073,-24.218,0.000114516,0.5
1060.9,-24.211,0.000438913,0.5
1048.8,-24.219,-0.000520683,0.5
1036.7,-24.216,0.000192602,0.5
1024.5,-24.209,0.000409627,0.5
1012.4,-24.204,0.00030545,0.5
1000.3,-24.204,4.28571E-05,0.5
988.24,-24.195,0.000512671,0.5
976.15,-24.195,-1.1295E-06,0.5
964.05,-24.189,0.00038941,0.5
951.96,-24.186,0.000206087,0.5
939.86,-24.178,0.000514565,0.5
927.78,-24.173,0.000263252,0.5
915.69,-24.173,1.96537E-05,0.5
903.61,-24.141,0.001963571,0.5
891.53,-24.171,-0.001834938,0.5
879.45,-24.158,0.000821863,0.5
867.37,-24.155,0.000174255,0.5
855.3,-24.151,0.000218183,0.5
843.22,-24.144,0.00044118,0.5
831.15,-24.142,0.000155478,0.5
819.08,-24.137,0.00028627,0.5
807.01,-24.134,0.000179227,0.5
794.95,-24.128,0.000364814,0.5
782.89,-24.1,0.001785404,0.5
770.83,-24.13,-0.001863323,0.5
758.77,-24.115,0.000936429,0.5
746.72,-24.075,0.002429876,0.5
734.68,-24.121,-0.002821366,0.5
722.62,-24.1,0.001289689,0.5
710.57,-24.082,0.001139099,0.5
698.53,-24.099,-0.00106382,0.5
686.48,-24.089,0.000638478,0.5
674.44,-24.077,0.000704752,0.5
662.4,-24.087,-0.000582391,0.5
650.36,-24.076,0.000640621,0.5
638.32,-24.073,0.000231317,0.5
626.29,-24.071,9.09099E-05,0.5
614.25,-24.066,0.000292565,0.5
602.22,-24.045,0.001313292,0.5
590.2,-24.061,-0.001003137,0.5
578.17,-24.047,0.000914783,0.5
566.15,-24.052,-0.000331584,0.5
554.12,-24.033,0.001160155,0.5
542.1,-24.045,-0.000734689,0.5
530.08,-24.036,0.000579286,0.5
518.07,-24.032,0.000233839,0.5
506.05,-24.026,0.000374783,0.5
494.04,-24.024,0.000120043,0.5
482.03,-24.02,0.000248106,0.5
470.02,-24.007,0.000810714,0.5
458.02,-24.01,-0.000206823,0.5
446.01,-24.008,0.000136994,0.5
434.01,-23.993,0.000928075,0.5
422.02,-23.988,0.000325155,0.5
410.02,-23.998,-0.000635963,0.5
398.03,-23.976,0.001396739,0.5
386.04,-23.992,-0.001034224,0.5
374.04,-23.981,0.000697236,0.5
362.05,-23.975,0.000364441,0.5
350.06,-23.976,-1.10158E-05,0.5
338.08,-23.958,0.00112146,0.5
326.1,-23.959,-8.53416E-05,0.5
314.12,-23.965,-0.000371863,0.5
302.14,-23.953,0.000738882,0.5
290.17,-23.954,-9.24969E-05,0.5
278.19,-23.942,0.000788261,0.5
266.22,-23.948,-0.00040264,0.5
254.25,-23.94,0.00052177,0.5
242.28,-23.931,0.000531087,0.5
230.31,-23.934,-0.000170981,0.5
218.35,-23.928,0.000385714,0.5
206.38,-23.921,0.000394814,0.5
194.42,-23.922,-4.24596E-05,0.5
182.46,-23.917,0.000329814,0.5
170.51,-23.908,0.000521863,0.5
158.55,-23.905,0.00021468,0.5
146.6,-23.903,0.000129422,0.5
134.66,-23.878,0.001534472,0.5
122.71,-23.899,-0.001308292,0.5
110.77,-23.888,0.000701149,0.5
98.824,-23.879,0.000583851,0.5
86.882,-23.888,-0.000579689,0.5
74.941,-23.879,0.000580155,0.5
63.007,-23.857,0.001362236,0.5
51.074,-23.874,-0.001103634,0.5
39.139,-23.866,0.000530559,0.5
27.206,-23.865,3.5059E-05,0.5
15.277,-23.85,0.000947857,0.5
3.3502,-23.859,-0.000530776,0.5
-8.5753,-23.843,0.000952143,0.5
